labela	recenica
info	Draga gđo. Vera, ovaj čas sam primio vaše pismo od 23 o. m. i ne mogu da se načudim da niste primili ni knjigu koju Vam je poslala ovdašnja knjižara Fueri, preporučeno, ni moje pismo koje sam nekoliko dana docnije pisao.
info	Knjiga je poslana 14 o. m. a moje pismo 17 ili 18 o. m. 
info	Očekujem vaše vesti i nadam se da ćete bar knjigu primiti.
info	Kako vidite, ja sam opet u žalosti.
info	Moja tetka u Višegradu umrla je naglo pre četiri dana.
info	Nisam mogao ni na saranu otići.
emo	I da je nisam toliko volio, koliko sam, bilo bi mi teško  već stoga što je to poslednji član naše porodice.
info	Upravo, poslednji sam ja.
info	Kao što sam Vam u pismu od 17. javio, ja sam, vrativši se iz Pariza, prebolio i grip i anginu.
info	Angina je prošla ali mi je grip još uvek u kostima.
info	Možda ću već u maju mesecu ići u Višegrad da sredim kuću i ono malo imanja koje je sada bez gđospodara.
info	Verovatno ćemo se tada videti u Beogradu.
emo	Vidite, draga gđo Vera, da Vas nisam nipošto zaboravio i da nisam lenj na pisanju nego da je kriva i pošta i moje nedaće.
info	Javite mi se.
info	Pozdravite gđu. mamu, Olju i Branu.
info	Srdačno vaš Ivo Andrić 
info	P.S. Knjiga koju sam Vam poslao bio je muzički rečnik, mislio sam da će Vam biti koristan i prijatan ; urgiraću na pošti.
emo	Draga gđo. Vera na moja tri pisma nemam od Vas odgovora, i ako se Vi u svakom vašem pismu žalite da Vam ne pišem.
info	Ni do danas ne znam da li ste primili knjigu koju sam Vam poslao, preporučeno, još u prvim danima januara.
emo	Nadam se da niste bolesni a ne verujem da ne možete naći deset minuta slobodna vremena za stare prijatelje.
info	Javite se, molim Vas, i pozdravite sve, Vas srdačno pozdravlja Ivo Andrić 
info	Draga gđo. Vera, primio sam vaše pismo iz kog vidim da ste, ako i sa zadocnjenjem, ipak sve primili u redu, i pisma i knjigu, i da ste živo i zdravo.
info	A ja sam vam neki dan pisao i pitao vas šta je s vama.
emo	Bio sam nestrpljiv i brz, jer sam sutradan već primio vaše pismo koje je sve objasnilo.
info	Čuvam se koliko mogu ali se nekako sporo oporavljam.
info	Ovde već  na raskršćima po skverovima kopaju i sade cveće.
info	To ima da znači proleće, i da će, možda, bolje biti za sve.
emo	Milo mi je da se bližite vremenu kad ćete ući u vaš novi stan.
info	Imate pravo.
info	Pomučite se, ali se uredite lepo.
info	Svagde je potrebno imati svoje chez soi, a u Beogradu naročito.
info	A ja ću biti slobodan da i dalje s vremena na vreme uvećam vašu biblioteku kakvom knjigom koja mi zapne za oko i podseti me na vas.
emo	Sirota Olja ;ja sam mislio da  je ona već negde u Americi kao Miss Yougoslavia na nekom filmu.
info	Idete li na balove ?
info	Sigurno ste slušali Rubinštajna.
info	Ovde je bio jedan mlad Španac, Iturbi se zove, i svira neobično dobro.
info	Za koji dan dolazi Korto.
info	To su mi jedine razonode.
emo	Inače, od vremena rata nisam bio ovoliko sam kao u ovoj trgđovačkoj varoši koja je nečista a nije pitoreskna.
info	Javite mi se opet.
info	Pozdravite gđu. mamu i Olju i Branu, Vaš Ivo Andrić
info	Draga gđo. Vera, odavno vam se nisam javio i ako sam često mislio na vas.
info	Nemam ništa ni novo ni mnogo dobro da vam javim.
emo	Kolebam sa zdravljem, a ova proletnja vremena sa vjetrovima i košavama utiču rđavo na živce, naročito kod ljudi koji ni inače nisu posve kako treba.
info	Prilično sam zauzet u Konsulatu a sve slobodno vreme provodim u čitanju.
info	Pokatkad  mi se čini kao da sam se pomladio i kao da ponovo studiram na univerzitetu.
info	Nisam čak išao ni na karneval u Nicu.
info	Vidim dosta cirkusa i ovde.
info	Prvom prilikom čitaću vam svoje utiske i mišljenja iz Francuske.
info	Oni će biti malo drukčiji nego impresije našeg dragog Duke.
emo	Često, često pomislim na vas i na lanjsko ljeto.
emo	Sad kad mi dođe red da se vratim u Beograd, u Ministarstvo, biće mi mnogo lakše vratiti se, jer poznajem bolje i svijet, i jer se nadam zateći vas u vašem novom stanu, sa vašom sobom, sa bibliotekom, u kojoj će moći da se prijatno i razgovara i ćuti.
info	Javite  mi se i pišite šta ima novo u Beogradu.
info	Kada se selite ?
emo	Kako su vaši ? Pozdravite Olju i Branu ; ja se njih uvek sećam ali oni se meni ne javljaju.
info	Srdačno vaš Ivo Andrić 
info	P.S. Molim vas upitajte u Putniku pošto je karta 1. kl. brzog voza (ne semplona !), bez vagonli, Beograd - Ventimilja.
ingo	Pa mi javite.
info	Da niste i vi u gripu ?
info	Čuvajte zdravlje.
info	Draga gđo. Vera, hvala mnogo na karti i izvinite što sam zadocnio sa odgovorom.
emo	Tačno je da u Marseljju nisam nikako dobro sa zdravljem a i posla ima dosta.
info	Naročito mi je nezgodno što su mi ovi poslednji ukazi oduzeli dvojicu činovnika.
info	Zbog toga ne znam da li ću moći na odsustvo krajem maja kao što sam to nameravao.  
info	Tri dana Uskrsa sam proveo u Provansi Arl - Nim - Avinjon.
emo	To su najlepši krajevi koje sam u životu vidio ; njihov čar se ne može naslikati ni opisati.
info	Sad sam opet u Marselju gde život ne pruža mnogo i gde se živi jednolično :između kuće, kancelarije i kavane.
info	Želim vam vesele praznike, i da vam novi stan bude srećan i prijatan.
emo	Uvek vas se seća sa starim prijateljstvom, srdačno vaš Ivo Andrić 
info	Draga gđo. Vera, evo, od sinoć ležim, sa anginom i groznicom.
info	Nema ništa od našeg narodnog veselja.
info	Nadam se do sutra, najdalje prekosutra, prezdraviti.
info	Potražiću vas u Zdravljaku.
info	Vas i Olju pozdravlja vaš Ivo Andrić 
emo	Draga gđo. Vera, molim Vas da se za ovaj put Vi ne ljutite.
info	Predugo sam Vas ostavio bez ikakvih vesti i bez odgovora na vaše pismo od pre mesec i više dana.
emo	Vi mi naravno nećete verovati da me i vaša čestitka prijatno iznenadila i duboko dirnula.
info	Ali ja sam poslednjih mesec dana proveo na Cornichu u stanu svoga mlađeg kolege koji je stalno na bolovanju.
info	Prešao sam u nj jer je pored mora i blizu Konsulata.
info	Međutim i pisma i knjige, pa i vaše pismo sa novom adresom ostavio sam zaključano u Rue St. Jaques.
emo	A glavni razlog: boravak kraj mora, sam u jednoj celoj kući, sve me to bacilo u neku nepokretnost i zamišljenost (bolje reći torpeur) tako da sam, po paradoksu koji Vi razumete, mislio na Vas češće nego inače, a pisao Vam ređe, t.j. nikako.
emo	Bojim se da me niste sasvim izbrisali iz sećanja.
info	Hoću samo da Vas podsetim da sam živ (još) i da Vas nisam nipošto zaboravio.
info	Za vaš novi stan primite moje najbolje želje : da Vam bude srećan i prijatan.
info	Javite mi se, draga gđo. Verhen, jer ne znam kad ću moći doći u Beograd.
info	Možda tek na jesen.
info	Srdačno vaš Ivo Andrić 
info	Draga gđo. Vera, pre tri dana sam se vratio s puta, sa mojom običnom anginom i groznicom zbog koje još čuvam sobu.
info	Putovao sam službenim poslom i proveo 3-4 dana u Parizu i Grenoblu.
info	Vaše pismo su poslali u Grenobl za mnom a juče mi se vratilo iz Grenobla svo išarano pečatima i primedbama kao da je turskom poštom putovalo.
info	Hvala na sećanju.
emo	Ja znam da se vi ne ljutite na mene, ali se ja ljutim na sebe kad vam ne pišem.
info	Ali to je tako: kod nekih je ljudi ogroman jaz između njihovih namera i onoga što stvarno čine.
info	Ovde infernalna vrućina a ja moram da pijem čajeve i gutam aspirine.
info	Vama bih savetovao da odete, pa ma na tri dana, negde u zelenilo.
info	Ako ništa, otidite katkad u Topčider na ručak.
info	Setite se tada i mene.
emo	To mi je najdraže mesto gde sam najslađe i najmirnije jeo hljeb i pio vino.
info	Javite se, draga Vera, opet; pozdravite gđu. mamu i Olju.
info	Srdačno vaš Ivo Andrić
